h1,h2,h3,h4,w1
86.19,92.73,101.09,108.88,13.23
82.16,88.38,96.41,102,10.61
86.42,94.57,105.47,113.93,11.71
87.2,96.43,102.87,111.95,13.55
82.67,92.84,100.86,110.63,12.56
75.9,84.92,93.81,101.87,9.93
76.21,82.83,88.32,93.42,11.66
81.01,89.31,98.31,109.49,12.66
79.29,88.28,94.45,105.74,12.65
82.32,88.81,99.46,109.16,13.94
80.46,85.15,91.99,99.09,11.55
79.35,87.04,94.3,103.54,11
84.03,89.43,98.73,107.09,11.88
79.32,87.71,96.68,104.03,11.32
80.72,87.17,96.45,108.53,10.4
83.74,90.91,94.77,101.32,9.35
88.98,98.17,107.62,115.82,13.39
82.88,91.98,96.92,105.58,12.05
78.08,83.94,92.56,100.88,10.66
83.97,89.41,98.6,106.69,12.2
81.1,88.05,92.27,97.47,10.84
82.32,89.76,97.18,107.28,11.35
79.37,89.26,95.93,106.89,9.34
84.05,91.09,99.49,108.27,9.41
74.77,82.39,89.61,101.52,11.21
84.04,94,101.07,113.44,13.42
87.53,94.85,102.39,110.51,11.85
76.33,86.89,92.6,102.66,10.47
80.47,88.26,95.87,104,12.52
80,88.17,98.53,106.01,9.74
79.57,87.74,96.32,101.52,11.28
77.39,84.22,90.79,101.35,11.82
87.36,96.51,105.53,112.55,11.58
79.59,89.14,95.27,103.74,10.04
76.99,85.12,93.14,99.46,14.47
83.21,91.98,97.6,109.21,12.62
76.16,83.35,90.33,98.57,8.71
82.19,89.66,98.35,106.63,12.58
85.01,92.78,103.66,113.75,12.18
82.81,93.03,103.56,112.05,12.94
76.96,84.48,91.37,101.14,11.18
80.47,88.64,96.27,104.08,10.26
76.47,82.81,90.38,99.54,9.71
84.43,91.3,103.27,111.53,12.64
70.71,79.44,88.09,93.6,10.55
77.8,84.96,93.55,99.76,10.94
73.54,82.51,90.14,97.28,9.78
73.43,80.53,86.03,91.88,9.96
82.77,88.02,94.67,99.53,10.18
86.48,92.85,98.46,105.03,10.44
82.51,90.24,97.62,103.59,13.43
72.45,83.91,91.15,98.68,7.99
77.23,83.35,91.68,97.06,9.3
80.87,88.99,99.38,105.16,11.66
80.65,87.84,93.84,101.62,9.52
78.85,88.6,95.05,104.34,11.12
78.45,84.53,91.41,98.16,9.13
80.76,86.56,94.32,99.29,11.1
80.82,85.51,93.06,100.04,11.62
80.75,90.71,96.84,105.62,11.36
84.26,91.84,98.76,105.59,12.98
81.75,89.96,94.96,100.69,10.73
82.44,89.33,97.92,103.33,9.41
77.85,85.93,90.8,100.1,10.65
83.95,89.38,95.27,104.1,10.46
87.22,94.74,103.1,109.43,12.22
80.89,86.68,93.61,97.56,10.78
78.15,84.51,93.33,100.27,11.02
85.57,96.15,102.38,110.93,11.03
78.43,85.83,92.66,99.9,10.49
76.17,82.03,92.04,95.66,10.2
84.13,92.61,99.2,108.73,11.65
85.97,94.93,100.12,109.4,11.37
82.27,89.71,94.16,102.38,12.13
81.35,88.07,95.54,104.02,12
84.82,92.73,100.96,108.34,14.28
75.75,81.44,88.94,93.77,7.21
80.74,88.3,92.92,98.42,10.96
81.27,87.06,95.46,103.56,13.16
81.02,88.5,96.48,103.66,10.42
81.34,91.48,95.39,105.18,14.07
80.96,86.56,93.41,98.75,9.06
78.31,84.59,92.41,97.72,8.93
86.59,97.81,103.91,113.88,14.53
80.24,90.74,95.09,103.51,9.99
81.88,90.05,98.37,105.84,10.33
82.03,88.18,97.38,103.78,11.11
83.88,92.64,100.33,106.18,9.82
75.88,81.74,88.23,92.89,8.73
79.08,85.16,91.63,97.98,7.97
80.97,87.8,94.52,99.32,10.01
85.39,96.27,104.04,117.44,11.23
78.76,86.98,96.17,104.4,11.09
84.73,92.87,104.9,111.45,13.3
77.54,88.93,98.86,108.97,12.29
80.96,89.88,99.74,106.86,13.15
82.24,89.68,94.01,100.83,9.62
79.35,83.62,87.04,94.92,7.13
80.94,86.53,97.49,105.34,10.39
